Stop Code,Stop Name_x,stop_name,AADT,Avg Daily Total Activity,Complaints_n_2026,Shelter_QT,Seating_QT,Trash_Can_,landing_type_2026,stop_surface_2026,sidewalk_connection_2026,notes_2026,cleaning_priority_score,recommended_tier,recommended_frequency,recommended_cleaning_level
5793,Fayetteville Rd at Crooked Creek Pkwy,   Fayetteville Rd at Crooked Creek Pkwy,22000.0,99.2,6.0,1.0,2.0,Metal,Paved,Concrete,Yes,"The bus stop features a modern shelter with an integrated bench, a trash can, and a large information display board, all situated on a wide concrete landing pad connected directly to the sidewalk.",17,High,Weekly,Enhanced
6257,Fayetteville St at Cook Rd (Hillside HS),   Fayetteville St at Cook Rd (Hillside HS),16000.0,164.9,2.0,2.0,4.0,Metal,Paved,Concrete,Yes,"The bus stop features two distinct passenger shelters, each containing a bench, situated on a continuous concrete sidewalk. A trash can is located next to the left shelter.",17,High,Weekly,Enhanced
6291,Glenn View Station at Walmart,   Glenn View Station at Walmart,0.0,636.1,2.0,2.0,6.0,Metal,Paved,Concrete,Yes,"The bus stop features two large blue shelters on a wide concrete boarding area. There are two benches (one inside each shelter), four trash cans, and a street light pole directly behind the shelters.",17,High,Weekly,Enhanced
5468,Hillsborough Rd at LaSalle St,   Hillsborough Rd at LaSalle St (Auto Zone),23000.0,77.6,3.0,0.0,3.0,Metal,Unpaved_Grass_Strip_And_Sidewalk,Grass,No,"The bus stop is visible with a sign, a blue bench, and a trash can on the sidewalk. There is a grass strip between the sidewalk and the curb, meaning passengers must cross grass to board the bus.",16,High,Weekly,Enhanced
5897,Club Blvd at Dollar Ave (Northgate Mall),   Club Blvd at Dollar Ave (Northgate Mall),7100.0,72.4,1.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features two shelters, each with an integrated bench, a concrete boarding area connected to the sidewalk, a solar-powered light pole, and a bus stop sign.",16,High,Weekly,Enhanced
5292,Hillsborough Rd at Cole Mill Rd (WB),   Hillsborough Rd at Cole Mill Rd (WB),16000.0,79.0,2.0,1.0,2.0,Metal,Paved,Concrete,Yes,"The bus stop features a shelter with an internal bench, a trash can, and a large concrete landing pad connected to the sidewalk. A street light is mounted on the utility pole immediately adjacent to the stop.",15,High,Weekly,Enhanced
5394,Chapel Hill Rd at Palmer St (EB),   Chapel Hill Rd at Palmer St (EB),7500.0,138.4,11.0,2.0,6.0,Concrete,Paved,Concrete,Yes,The bus stop features two adjacent shelters on a continuous concrete sidewalk. Each shelter contains a bench. A trash can is located next to the left shelter. Street lighting is present on the adjacent utility pole.,15,High,Weekly,Enhanced
5829,Fayetteville St at Pilot St (SB),   Fayetteville St at Pilot St (SB),13000.0,195.4,1.0,1.0,3.0,Concrete,Unpaved_Grass_Strip_And_Sidewalk,Concrete,No,"The bus stop features a shelter with an integrated bench and a concrete trash can nearby. The shelter is situated on a concrete pad connected to a sidewalk, but there is a grass/dirt strip separating the sidewalk from the curb, meaning there is no direct paved connection to the boarding edge.",15,High,Weekly,Enhanced
5980,University Dr at Martin Luther King Jr Pkwy (WB),   University Dr at Martin Luther King Jr Pkwy (WB),15500.0,36.1,1.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a shelter, a bench inside the shelter, a trash can, and a street light pole directly adjacent to the concrete boarding area on a continuous sidewalk.",15,High,Weekly,Enhanced
6068,Erwin Rd at Downing St (WB),   Erwin Rd at Downing St (WB),15000.0,92.9,21.0,2.0,6.0,Concrete,Paved,Concrete,Yes,"The bus stop features two shelters, each containing a bench, and two trash/recycling bins located between them on a wide concrete sidewalk.",15,High,Weekly,Enhanced
6335,Hillsborough Rd at Cole Mill Rd,   Hillsborough Rd at Cole Mill Rd (CVS),26000.0,25.3,4.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a shelter with an integrated bench, a concrete trash can, and is connected to the sidewalk. A perpendicular concrete connector leads from the sidewalk to the curb.",15,High,Weekly,Enhanced
5261,University Dr at Westgate Dr (Parkway Plaza Park-and-Ride),   University Dr at Westgate Dr (Parkway Plaza Park-and-Ride),15500.0,84.2,,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features two adjacent shelters, each containing a bench. A trash can is located next to the shelters on a fully paved concrete landing pad connected to the sidewalk.",14,High,Weekly,Enhanced
5511,Hillsborough Rd at US 15-501 SB (WB),Hillsborough Rd at US 15-501 SB (Krispy Kreme),26000.0,42.8,1.0,0.0,0.0,Concrete,Unpaved,Grass,No,The bus stop is located on a grass shoulder. A bus stop sign on a metal post is visible near the tree where a pedestrian is standing. A square concrete trash can is located near the driveway entrance. There is no sidewalk connection or paved landing pad. Street lighting is provided by a luminaire on the adjacent utility pole.,14,High,Weekly,Enhanced
5549,Fayetteville St at Linwood Ave (Lincoln Health Center),   Fayetteville St at Linwood Ave,12500.0,73.9,3.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a shelter with an integrated bench, a trash can next to the shelter, and a bus stop sign mounted on a wooden utility pole. The boarding area is a paved concrete sidewalk connected to the pedestrian network.",14,High,Weekly,Enhanced
5569,Hillsborough Rd at LaSalle St (Durham Festival Center),   Hillsborough Rd at LaSalle St (Durham Festival Center),23000.0,47.7,1.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a shelter with an integrated bench, a concrete landing pad connected to the sidewalk, and two trash cans (one black plastic bin and one concrete square bin).",14,High,Weekly,Enhanced
5590,Hillandale Rd at Croasdaile Crossing,   Hillandale Rd at Bertland Ave,26000.0,39.3,1.0,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a standard shelter with an integrated bench, a trash can, and a concrete landing pad connected to a continuous sidewalk. A street light is mounted on the utility pole just to the left of the stop.",14,High,Weekly,Enhanced
5654,Horton Rd at Roxboro Rd,   Horton Rd at Roxboro Rd,10000.0,127.4,1.0,1.0,3.0,Concrete,Unpaved,Grass,No,The bus stop sign is mounted on the wooden utility pole next to the large bush on the grass shoulder. There is no sidewalk or paved landing pad at this stop.,14,High,Weekly,Enhanced
6012,Erwin Rd at Fulton St (Duke University Hospital),   Erwin Rd at Fulton St (Duke University Hospital),15000.0,119.3,,1.0,3.0,Concrete,Paved,Concrete,Yes,"The bus stop features a shelter with an internal bench, a trash can next to the shelter, and a wide concrete landing pad connected directly to the sidewalk.",14,High,Weekly,Enhanced
